language,id,text,file,node,lineNumber,lock,comment
ru,line:0b1d603,"Кот: Меня зовут Рэд, и, представь, мне тоже нужно в город.",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,45,d2725ef6,
ru,line:0b8182a,"Зима: Отсюда кажется, что он недалеко, на расстоянии вытянутой лапы.",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,48,a750136c,
ru,line:00910e5,"Рэд: Это только кажется, на самом деле путь туда займет много времени.",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,49,fd4581e5,
ru,line:03b64f8,"Рэд: Я слышал, что есть возможность попасть туда через канализацию и водопровод.",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,51,e2aed5cc,
ru,line:07b63a6,"Рэд: Впереди есть труба, которая ведет куда-то в катакомбы. Взгляни на нее, если хочешь.",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,52,34c388c6,
ru,line:0081d6a,Рэд: Ты действительно хочешь вернуться ТАКИМ способом?,Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,53,937a4cea,Line metadata: lastline
ru,line:0c7b44e,"Зима: ..Kажется, у меня нет выбора.",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,54,df46c4fe,
ru,line:03fbdc4,"Рэд: ...Что же, удачи!",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,55,b75371b1,
ru,line:0372a51,"Зима: Может, есть другие способы попасть в город?",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,56,2dc46e14,
ru,line:073ad09,"Рэд: Я не уверен. Я осмотрю местность, но пока вижу только ту трубу.",Assets/Characters/Player/Red The Cat/Dialogue/RedIntro.yarn,RedPoliteMeet,57,8e696f86,
ru,line:0a1ac07,"Рэд: Это та самая платформа, на которую слишком трудно запрыгнуть?",Assets/Characters/Player/Red The Cat/Dialogue/RedPlatformTooHighCommentary.yarn,RedPlatformTooHighCommentary,4,d4d7dd6e,
ru,line:0193200,Рэд: Cобаки… Мда.,Assets/Characters/Player/Red The Cat/Dialogue/RedPlatformTooHighCommentary.yarn,RedPlatformTooHighCommentary,5,baf872c4,
ru,line:0385213,Зима: Рэд? Как ты оказался здесь раньше меня?,Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedSewers,4,457d2b67,
ru,line:aeb251a,"Рэд: Понятия не имею. Залез в вентиляцию, которая была дальше по трубе, и как-то оказался здесь.",Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedSewers,5,0c4d0bd6,
ru,line:92850ae,"Рэд: Итак, что ты думаешь о местных пейзажах?",Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedSewers,7,c21ca2ed,
ru,line:8b4c191,"Зима: Peд, ты мне нужен.",Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedSewers,10,0ef6ce53,
ru,line:0948abe,"Зима: Oк, я посмотрю, что там впереди.",Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedSewers,12,8.86E+11,
ru,line:935bfaa,"Зима: Oк, я посмотрю, что там впереди.",Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedSewers,15,8.86E+11,
ru,line:cb7c924,Рэд: Угу.,Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedSewersExit,23,c5d670f3,
ru,line:da5f34e,"Зима: Короче, там впереди платформа, но она так высоко, что я до нее не достаю!",Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedHelpMe,28,23b9f49f,
ru,line:abf921,Рэд: Ага.,Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedHelpMe,29,7d11b619,
ru,line:a29531a,Зима: Ты не мог бы…,Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedHelpMe,30,020efd66,
ru,line:024857b,"Рэд: Посмотреть, что там впереди?",Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedHelpMe,31,5b4d0e5b,
ru,line:bd928c,Зима: Да…,Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedHelpMe,32,131a4246,
ru,line:2095adc,"Рэд: Могу, конечно. Cтой здесь, я поcмотрю.",Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedHelpMe,33,4de0d217,
ru,line:0e86e19,Зима: Cпасибо!,Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedHelpMe,34,e4c2451b,
ru,line:3685ad62,Рэд: Да не за что.,Assets/Characters/Player/Red The Cat/Dialogue/RedSewers.yarn,RedHelpMe,35,294efd8b,
ru,line:014ef7a,Зима: Я вижу город вдалеке...,Assets/Characters/Player/Zima The Dog/Dialogue/DistantCity.yarn,DistantCity,4,b6f31c90,
ru,line:02bf3c3,"Зима: Видимо, не так далеко за городом я и оказалась.",Assets/Characters/Player/Zima The Dog/Dialogue/DistantCity.yarn,DistantCity,5,4c34cd21,
ru,line:0022883,"Зима: Хоть здесь и красиво, но нужно идти.",Assets/Characters/Player/Zima The Dog/Dialogue/DistantCity.yarn,DistantCity,6,e37359ea,
ru,line:a14ef8b,Зима: Бетонная труба...,Assets/Characters/Player/Zima The Dog/Dialogue/Pipe.yarn,Pipe,7,4c7730f7,
ru,line:c14ef5c,"Зима: Интересно, смогу ли я выйти в город по трубам? Надо бы узнать у того кота.",Assets/Characters/Player/Zima The Dog/Dialogue/Pipe.yarn,Pipe,8,ed284fd8,
ru,line:d12ef6d,"Зима: Я не уверена, правильный ли это путь. Надо бы спросить того кота.",Assets/Characters/Player/Zima The Dog/Dialogue/Pipe.yarn,Pipe,9,df68f545,
ru,line:1035853,"Зима: Черт, слышком высоко. Я не достаю.",Assets/Characters/Player/Zima The Dog/Dialogue/SewersTooHigh.yarn,SewersTooHigh,4,1c9fc293,
ru,line:abc3932,"Зима: Может, Рэд может помочь мне найти альтернативу?",Assets/Characters/Player/Zima The Dog/Dialogue/SewersTooHigh.yarn,SewersTooHigh,6,7f7412d7,
ru,line:03853ef,Зима: Нужно спросить Рэда о помощи.,Assets/Characters/Player/Zima The Dog/Dialogue/SewersTooHigh.yarn,SewersTooHigh,10,029da334,
ru,line:184953e,Зима: Ну и что мне делать?..,Assets/Characters/Player/Zima The Dog/Dialogue/SewersTooHigh.yarn,SewersTooHigh,12,0b09736a,
ru,line:0e304d8,"Рэд: Эй, я могу у тебя кое-что спросить?",Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaGeneric,3,c1f9e101,
ru,line:0e304d9,"Зима: Да, что ты хочешь?",Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaGeneric,4,60acf004,
ru,line:0e304d7,Рэд: Kак ты здесь очутилась?,Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaGeneric,5,d3dc99d2,Line metadata: lastline
ru,line:00910e6,"Рэд: Подумал, что будет справедливо, ведь ты задала мне похожий вопрос.",Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaGeneric,5,e00d9580,
ru,line:239581a,"Рэд: Да так, ничего. Нужно бежать.",Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaGeneric,7,2eb2a251,
ru,line:03a0480,"Зима: Ок. Eсли понадоблюсь, я буду здесь.",Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaExit,13,d3ab16a3,
ru,line:03a0474,Зима: О чем ты?,Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaTellYourStory,18,e12f6a7a,
ru,line:03a0481,Рэд: Ты не выглядишь бесхозной. Как ты оказалась так далеко за пределами города?,Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaTellYourStory,19,4dc09441,
ru,line:03a0482,"Зима: А, это. Ты прав, я живу в замечальной семье.",Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaTellYourStory,20,ec68fd2e,
ru,line:03a0483,"Зима: Однажды, когда их не было дома, какой-то придурок залез к нам, чтобы что-то украсть.",Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaTellYourStory,21,06f28a73,
ru,line:03a0484,"Зима: Я думала, что могу остановить его, и рванула за ним.",Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaTellYourStory,22,7a95158c,
ru,line:03a0485,Зима: Вскоре я упустила его из виду и попала в неизвестные мне места.,Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaTellYourStory,23,be5cc573,
ru,line:03a0486,Зима: И тут же меня заметил работник отлова животных и запихнул в клетку в грузовике.,Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaTellYourStory,24,d5cd5bb4,
ru,line:03a0487,"Зима: Какое-то время мы ехали, пока клетка со мной не выпала из грузовика в реку. Кажется, двери были плохо закрыты.",Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaTellYourStory,25,5a355e56,
ru,line:03a0488,"Зима: Когда я вышла на берег, я была под каким-то мостом, одна и напуганная.",Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaTellYourStory,26,432273ca,
ru,line:03a0489,Зима: Примерно так я и оказалась посреди нигде.,Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaTellYourStory,27,672364ac,
ru,line:03a0490,"Зима: В любом случае, нужно продолжать плыть. Моя семья меня ждет!",Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaTellYourStory,28,edf11de9,
ru,line:03a0491,"Рэд: Мда, ну и житуха.",Assets/Characters/Player/Zima The Dog/Dialogue/Zima.yarn,ZimaTellYourStory,29,7451fbbb,
ru,line:0be39b6,Зима: Неужели я потерялась?.. Этого не может быть!,Assets/Characters/Player/Zima The Dog/Dialogue/ZimaIntro.yarn,ZimaIntro,4,fd319298,
ru,line:00cf2bc,"Зима: Так, успокойся! У тебя все получится. Ты отсюда выберешься!",Assets/Characters/Player/Zima The Dog/Dialogue/ZimaIntro.yarn,ZimaIntro,4,b49f8d14,
ru,line:0ce4858,Зима: ...,Assets/Characters/Player/Zima The Dog/Dialogue/ZimaIntro.yarn,ZimaIntro,5,f9b0a002,
ru,line:0dde220,"Зима: Мне нужно выдвигаться прямо сейчас, если я хочу попасть домой.",Assets/Characters/Player/Zima The Dog/Dialogue/ZimaIntro.yarn,ZimaIntro,5,f824ab4b,
ru,line:0f04c45,Зима: ...,Assets/Characters/Player/Zima The Dog/Dialogue/ZimaIntro.yarn,ZimaIntro,7,f9b0a002,
ru,line:051be7d,"Зима: Мне нужно выдвигаться прямо сейчас, если я хочу попасть домой.",Assets/Characters/Player/Zima The Dog/Dialogue/ZimaIntro.yarn,ZimaIntro,7,f824ab4b,
ru,line:016ed9d,"Зима: О, нет, это ужасно!",Assets/Characters/Player/Zima The Dog/Dialogue/ZimaIntro.yarn,ZimaIntro,10,0176b5c8,
ru,line:025f317,Зима: Я никогда не найду дорогу домой отсюда...,Assets/Characters/Player/Zima The Dog/Dialogue/ZimaIntro.yarn,ZimaIntro,12,fae08d8b,
